,Name,Online_order,Book_table,Rate,Dish_liked,Approx_cost(for two people)
0,Jalsa,1,Yes,4.1 out of 5,"Pasta, Lunch Buffet, Masala Papad, Paneer Lajawab, Tomato Shorba, Dum Biryani, Sweet Corn Soup",800
1,Spice Elephant,1,No,4.1 out of 5,"Momos, Lunch Buffet, Chocolate Nirvana, Thai Green Curry, Paneer Tikka, Dum Biryani, Chicken Biryani",800
2,San Churro Cafe,1,No,3.8 out of 5,"Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza",800
3,Addhuri Udupi Bhojana,0,No,3.7 out of 5,Masala Dosa,300
4,Grand Village,0,No,3.8 out of 5,"Panipuri, Gol Gappe",600
5,Timepass Dinner,1,No,3.8 out of 5,"Onion Rings, Pasta, Kadhai Paneer, Salads, Salad, Roti, Jeera Rice",600
6,Onesta,1,Yes,4.6 out of 5,"Farmhouse Pizza, Chocolate Banana, Virgin Mojito, Pasta, Paneer Tikka, Lime Soda, Prawn Pizza",600
7,Penthouse Cafe,1,No,4.0 out of 5,"Pizza, Mocktails, Coffee, Nachos, Salad, Pasta, Sandwiches",700
8,Smacznego,1,No,4.2 out of 5,"Waffles, Pasta, Coleslaw Sandwich, Choco Waffle, Tacos, Momos, Cheese Nachos",550
9,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,1,No,4.1 out of 5,"Waffles, Pasta, Crispy Chicken, Honey Chilli Chicken, Sandwich, Coffee, Crepe",500
10,Cafe Shuffle,1,Yes,4.2 out of 5,"Mocktails, Peri Fries, Lasagne, Pizza, Chicken Bbq Wings, Virgin Mojito, Nachos",600
11,The Coffee Shack,1,Yes,4.2 out of 5,"Coffee, Spaghetti, Pancakes, Nachos, Pasta, Sandwich, Garlic Bread",500
12,Caf-Eleven,0,No,4.0 out of 5,"Sandwich, Omelette, Ice Tea, Virgin Mojito, Hot Chocolate, Pasta Arrabiata, Hazelnut Cappuccino",450
13,Cafe Vivacity,1,No,3.8 out of 5,"Garlic Bread, Burgers, Sandwiches, Pizza, Hot Chocolate Fudge, Waffles, Potato Wedges",650
14,Catch-up-ino,1,No,3.9 out of 5,"Momos, Mushroom Bruschettas, Jalapeno Cheeseballs, Pasta, Red Velvet Shake, Red Velvet Milkshake, Maggi",800
